[2025-08-27T13:39:15.797Z] [ERROR] Failed to extract buyer records
Data: {
  "message": "Could not find CREATE TABLE statement for buyer",
  "stack": "Error: Could not find CREATE TABLE statement for buyer\n    at extractTableData (/Users/magnusrodseth/dev/personal/nabostylisten/scripts/migration/phase-1-users/utils/mysql-parser.ts:75:17)\n    at <anonymous> (/Users/magnusrodseth/dev/personal/nabostylisten/scripts/migration/phase-1-users/utils/mysql-parser.ts:26:27)\n    at extractBuyers (/Users/magnusrodseth/dev/personal/nabostylisten/scripts/migration/phase-1-users/utils/mysql-parser.ts:21:48)\n    at <anonymous> (/Users/magnusrodseth/dev/personal/nabostylisten/scripts/migration/phase-1-users/utils/mysql-parser.ts:286:33)\n    at getDumpStats (/Users/magnusrodseth/dev/personal/nabostylisten/scripts/migration/phase-1-users/utils/mysql-parser.ts:283:6)\n    at <anonymous> (/Users/magnusrodseth/dev/personal/nabostylisten/scripts/migration/phase-1-users/01-extract-users.ts:42:36)"
}
[2025-08-27T13:39:15.798Z] [ERROR] Failed to get dump statistics
Data: {
  "message": "Could not find CREATE TABLE statement for buyer",
  "stack": "Error: Could not find CREATE TABLE statement for buyer\n    at extractTableData (/Users/magnusrodseth/dev/personal/nabostylisten/scripts/migration/phase-1-users/utils/mysql-parser.ts:75:17)\n    at <anonymous> (/Users/magnusrodseth/dev/personal/nabostylisten/scripts/migration/phase-1-users/utils/mysql-parser.ts:26:27)\n    at extractBuyers (/Users/magnusrodseth/dev/personal/nabostylisten/scripts/migration/phase-1-users/utils/mysql-parser.ts:21:48)\n    at <anonymous> (/Users/magnusrodseth/dev/personal/nabostylisten/scripts/migration/phase-1-users/utils/mysql-parser.ts:286:33)\n    at getDumpStats (/Users/magnusrodseth/dev/personal/nabostylisten/scripts/migration/phase-1-users/utils/mysql-parser.ts:283:6)\n    at <anonymous> (/Users/magnusrodseth/dev/personal/nabostylisten/scripts/migration/phase-1-users/01-extract-users.ts:42:36)"
}
[2025-08-27T13:39:15.798Z] [ERROR] Phase 1 Step 1 failed
Data: {
  "message": "Could not find CREATE TABLE statement for buyer",
  "stack": "Error: Could not find CREATE TABLE statement for buyer\n    at extractTableData (/Users/magnusrodseth/dev/personal/nabostylisten/scripts/migration/phase-1-users/utils/mysql-parser.ts:75:17)\n    at <anonymous> (/Users/magnusrodseth/dev/personal/nabostylisten/scripts/migration/phase-1-users/utils/mysql-parser.ts:26:27)\n    at extractBuyers (/Users/magnusrodseth/dev/personal/nabostylisten/scripts/migration/phase-1-users/utils/mysql-parser.ts:21:48)\n    at <anonymous> (/Users/magnusrodseth/dev/personal/nabostylisten/scripts/migration/phase-1-users/utils/mysql-parser.ts:286:33)\n    at getDumpStats (/Users/magnusrodseth/dev/personal/nabostylisten/scripts/migration/phase-1-users/utils/mysql-parser.ts:283:6)\n    at <anonymous> (/Users/magnusrodseth/dev/personal/nabostylisten/scripts/migration/phase-1-users/01-extract-users.ts:42:36)"
}
[2025-08-27T13:39:15.800Z] [ERROR] ❌ Step 1: Extract Users failed
Data: {
  "message": "null",
  "stack": "Error: null\n    at new SystemError (node:child_process:903:14)\n    at <anonymous> (node:child_process:175:24)\n    at <anonymous> (node:child_process:226:23)\n    at <anonymous> (/Users/magnusrodseth/dev/personal/nabostylisten/scripts/migration/run-phase-1.ts:98:9)"
}
[2025-08-27T13:39:15.801Z] [ERROR] ❌ Phase 1 migration failed after 0s
Data: {
  "message": "null",
  "stack": "Error: null\n    at new SystemError (node:child_process:903:14)\n    at <anonymous> (node:child_process:175:24)\n    at <anonymous> (node:child_process:226:23)\n    at <anonymous> (/Users/magnusrodseth/dev/personal/nabostylisten/scripts/migration/run-phase-1.ts:98:9)"
}
[2025-08-27T13:45:11.052Z] [ERROR] Validation found 2 errors
[2025-08-27T13:46:50.107Z] [ERROR] Failed to create profile for example@example.com
Data: "duplicate key value violates unique constraint \"profiles_pkey\""
[2025-08-27T13:46:50.108Z] [ERROR] Failed to create profile for swati@ymirlabs.com
Data: "duplicate key value violates unique constraint \"profiles_pkey\""
[2025-08-27T13:46:50.109Z] [ERROR] Failed to create profile for five@example.com
Data: "duplicate key value violates unique constraint \"profiles_pkey\""
[2025-08-27T13:46:50.111Z] [ERROR] Failed to create profile for amadu@nabostylisten.no
Data: "duplicate key value violates unique constraint \"profiles_pkey\""
[2025-08-27T13:46:50.112Z] [ERROR] Failed to create profile for pooja@ymirlabs.com
Data: "duplicate key value violates unique constraint \"profiles_pkey\""
[2025-08-27T13:46:50.113Z] [ERROR] Failed to create profile for shruti.a.kudache@gmail.com
Data: "duplicate key value violates unique constraint \"profiles_pkey\""
[2025-08-27T13:46:50.114Z] [ERROR] Failed to create profile for qqq@example.com
Data: "duplicate key value violates unique constraint \"profiles_pkey\""
[2025-08-27T13:46:50.115Z] [ERROR] Failed to create profile for sghosh1792@gmail.com
Data: "duplicate key value violates unique constraint \"profiles_pkey\""
[2025-08-27T13:46:50.117Z] [ERROR] Failed to create profile for hy@example.com
Data: "duplicate key value violates unique constraint \"profiles_pkey\""
[2025-08-27T13:46:50.118Z] [ERROR] Failed to create profile for g@g.com
Data: "duplicate key value violates unique constraint \"profiles_pkey\""
[2025-08-27T13:46:50.119Z] [ERROR] Failed to create profile for nn@example.com
Data: "duplicate key value violates unique constraint \"profiles_pkey\""
[2025-08-27T13:46:50.120Z] [ERROR] Failed to create profile for gfd@example.com
Data: "duplicate key value violates unique constraint \"profiles_pkey\""
[2025-08-27T13:46:50.121Z] [ERROR] Failed to create profile for 123@example.com
Data: "duplicate key value violates unique constraint \"profiles_pkey\""
[2025-08-27T13:46:50.123Z] [ERROR] Failed to create profile for aa99@aa.aa
Data: "duplicate key value violates unique constraint \"profiles_pkey\""
[2025-08-27T13:46:50.124Z] [ERROR] Failed to create profile for rest@example.ccom
Data: "duplicate key value violates unique constraint \"profiles_pkey\""
[2025-08-27T13:46:50.125Z] [ERROR] Failed to create profile for taraa@examplee.com
Data: "duplicate key value violates unique constraint \"profiles_pkey\""
